-i https://pypi.org/simple
async-timeout==5.0.1; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
cachelib==0.13.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
flask==3.1.0; python_version >= '3.9'
flask-session==0.5.0; python_version >= '3.7'
gunicorn==22.0.0; python_version >= '3.7'
importlib-metadata==8.5.0; python_version >= '3.8'
isodate==0.7.2; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
lxml==5.3.0; python_version >= '3.6'
markupsafe==3.0.2; python_version >= '3.9'
packaging==24.1; python_version >= '3.8'
prometheus-client==0.17.1; python_version >= '3.6'
py-healthcheck==1.10.1
python3-saml==1.16.0
pyyaml==6.0.1; python_version >= '3.6'
redis==5.0.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
werkzeug==3.1.3; python_version >= '3.9'
xmlsec==1.3.14; python_version >= '3.5'
zipp==3.21.0; python_version >= '3.9'
